---
  0 debug pnpm:scope: 
    selected: 1
  3778 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/bindings/1.5.0/node_modules/bindings"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/integer/1.0.7/node_modules/bindings"
  3779 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/4.1.1/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/debug"
  3780 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/engine.io"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/engine.io"
  3781 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/has-binary2/1.0.3/node_modules/has-binary2"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/has-binary2"
  3782 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-adapter/1.1.2/node_modules/socket.io-adapter"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/socket.io-adapter"
  3783 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/socket.io-client"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/socket.io-client"
  3784 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.4.1/node_modules/socket.io-parser"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io/2.4.1/node_modules/socket.io-parser"
  3785 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ms/2.1.3/node_modules/ms"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/4.1.1/node_modules/ms"
  3786 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/accepts/1.3.7/node_modules/accepts"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/accepts"
  3787 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/base64id/2.0.0/node_modules/base64id"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/base64id"
  3788 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cookie/0.4.1/node_modules/cookie"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/cookie"
  3789 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/4.1.1/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/debug"
  3790 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/engine.io-parser"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/engine.io-parser"
  3791 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ws/7.4.6/node_modules/ws"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io/3.5.0/node_modules/ws"
  3792 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/after/0.8.2/node_modules/after"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/after"
  3793 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/arraybuffer.slice/0.0.7/node_modules/arraybuffer.slice"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/arraybuffer.slice"
  3794 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/base64-arraybuffer/0.1.4/node_modules/base64-arraybuffer"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/base64-arraybuffer"
  3795 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/blob/0.0.5/node_modules/blob"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/blob"
  3796 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/has-binary2/1.0.3/node_modules/has-binary2"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/has-binary2"
  3797 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/isarray/2.0.1/node_modules/isarray"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/has-binary2/1.0.3/node_modules/isarray"
  3798 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/backo2/1.0.2/node_modules/backo2"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/backo2"
  3799 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-bind/1.0.0/node_modules/component-bind"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/component-bind"
  3800 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-emitter/1.3.0/node_modules/component-emitter"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/component-emitter"
  3801 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/3.1.0/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/debug"
  3802 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/engine.io-client"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/engine.io-client"
  3803 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/has-binary2/1.0.3/node_modules/has-binary2"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/has-binary2"
  3804 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/indexof/0.0.1/node_modules/indexof"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/indexof"
  3805 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/parseqs/0.0.6/node_modules/parseqs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/parseqs"
  3806 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/parseuri/0.0.6/node_modules/parseuri"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/parseuri"
  3807 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.3.2/node_modules/socket.io-parser"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/socket.io-parser"
  3808 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/to-array/0.1.4/node_modules/to-array"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-client/2.4.0/node_modules/to-array"
  3809 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-emitter/1.3.0/node_modules/component-emitter"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/component-emitter"
  3810 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-inherit/0.0.3/node_modules/component-inherit"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/component-inherit"
  3811 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/3.1.0/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/debug"
  3812 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-parser/2.2.1/node_modules/engine.io-parser"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/engine.io-parser"
  3813 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/has-cors/1.1.0/node_modules/has-cors"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/has-cors"
  3814 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/indexof/0.0.1/node_modules/indexof"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/indexof"
  3815 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/parseqs/0.0.6/node_modules/parseqs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/parseqs"
  3816 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/parseuri/0.0.6/node_modules/parseuri"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/parseuri"
  3817 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ws/7.4.6/node_modules/ws"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/ws"
  3818 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xmlhttprequest-ssl/1.6.3/node_modules/xmlhttprequest-ssl"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/xmlhttprequest-ssl"
  3819 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/yeast/0.1.2/node_modules/yeast"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/engine.io-client/3.5.2/node_modules/yeast"
  3820 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-emitter/1.3.0/node_modules/component-emitter"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.3.2/node_modules/component-emitter"
  3821 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/3.1.0/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.3.2/node_modules/debug"
  3822 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/isarray/2.0.1/node_modules/isarray"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.3.2/node_modules/isarray"
  3823 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/4.1.1/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.4.1/node_modules/debug"
  3824 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/component-emitter/1.2.1/node_modules/component-emitter"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.4.1/node_modules/component-emitter"
  3825 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/isarray/2.0.1/node_modules/isarray"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/socket.io-parser/3.4.1/node_modules/isarray"
  3826 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/eventemitter3/1.2.0/node_modules/eventemitter3"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/random-puppy/1.1.0/node_modules/eventemitter3"
  3827 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/got"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/random-puppy/1.1.0/node_modules/got"
  3828 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/unique-random-array/1.0.1/node_modules/unique-random-array"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/random-puppy/1.1.0/node_modules/unique-random-array"
  3829 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/array-uniq/1.0.2/node_modules/array-uniq"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/randomstring/1.2.1/node_modules/array-uniq"
  3830 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/randombytes/2.0.3/node_modules/randombytes"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/randomstring/1.2.1/node_modules/randombytes"
  3831 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/request-promise-core/1.1.4/node_modules/request-promise-core"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/request-promise-native/1.0.9/node_modules/request-promise-core"
  3832 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/stealthy-require/1.1.1/node_modules/stealthy-require"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/request-promise-native/1.0.9/node_modules/stealthy-require"
  3833 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/tough-cookie/2.5.0/node_modules/tough-cookie"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/request-promise-native/1.0.9/node_modules/tough-cookie"
  3834 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/lodash/4.17.21/node_modules/lodash"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/request-promise-core/1.1.4/node_modules/lodash"
  3835 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/qs/1.2.0/node_modules/qs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/restler/3.4.0/node_modules/qs"
  3836 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xml2js/0.4.0/node_modules/xml2js"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/restler/3.4.0/node_modules/xml2js"
  3837 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/yaml/0.2.3/node_modules/yaml"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/restler/3.4.0/node_modules/yaml"
  3838 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/iconv-lite/0.2.11/node_modules/iconv-lite"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/restler/3.4.0/node_modules/iconv-lite"
  3839 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/sax/0.5.8/node_modules/sax"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xml2js/0.4.0/node_modules/sax"
  3840 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xmlbuilder/15.1.1/node_modules/xmlbuilder"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xml2js/0.4.0/node_modules/xmlbuilder"
  3841 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/node-fetch/1.7.3/node_modules/node-fetch"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/rocketleague/1.0.2/node_modules/node-fetch"
  3842 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/iso8601-duration/1.3.0/node_modules/iso8601-duration"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/simple-youtube-api/5.2.1/node_modules/iso8601-duration"
  3843 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/node-fetch/2.6.2/node_modules/node-fetch"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/simple-youtube-api/5.2.1/node_modules/node-fetch"
  3844 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/chalk/2.4.2/node_modules/chalk"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/speedtest-net/1.6.2/node_modules/chalk"
  3845 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/draftlog/1.0.13/node_modules/draftlog"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/speedtest-net/1.6.2/node_modules/draftlog"
  3846 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xml2js/0.4.23/node_modules/xml2js"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/speedtest-net/1.6.2/node_modules/xml2js"
  3847 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/http-proxy-agent/2.1.0/node_modules/http-proxy-agent"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/speedtest-net/1.6.2/node_modules/http-proxy-agent"
  3848 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/https-proxy-agent/3.0.1/node_modules/https-proxy-agent"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/speedtest-net/1.6.2/node_modules/https-proxy-agent"
  3849 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/agent-base/4.3.0/node_modules/agent-base"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/http-proxy-agent/2.1.0/node_modules/agent-base"
  3850 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/3.1.0/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/http-proxy-agent/2.1.0/node_modules/debug"
  3851 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/es6-promisify/5.0.0/node_modules/es6-promisify"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/agent-base/4.3.0/node_modules/es6-promisify"
  3852 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/es6-promise/4.2.8/node_modules/es6-promise"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/es6-promisify/5.0.0/node_modules/es6-promise"
  3853 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/agent-base/4.3.0/node_modules/agent-base"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/https-proxy-agent/3.0.1/node_modules/agent-base"
  3854 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/debug/3.2.7/node_modules/debug"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/https-proxy-agent/3.0.1/node_modules/debug"
  3855 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/sql-template-strings/2.2.2/node_modules/sql-template-strings"
